pdb,affinity
5t4h,8.03
5y7h,7.73
5y7j,7.29
5y7k,9.18
6b1e,7.47
6b1o,8.51
2ajl,7.89
1cs4,5.57
1tl7,7.92
1u0h,6.96
2gvd,7.0
2gvz,6.89
3c14,3.52
2fmb,8.7
1fmb,10.0
1h8l,7.47
3mn8,6.17
6o9c,7.55
1fzj,8.1
1xr9,7.15
1fzk,8.4
1g7q,6.06
4o2c,8.0
5jzi,4.8
1fzm,7.7
5isz,4.49
3p9l,5.3
3qfd,4.17
3p9m,5.0
3bzf,4.52
4pg9,7.8
1fo0,5.59
3ery,5.66
6d78,8.74
1fzo,7.89
1g6r,4.27
1g7p,7.05
1inq,6.27
1juf,5.85
1leg,7.95
1lek,8.89
1x7q,6.73
2e7l,7.54
2fo4,7.22
2x4o,4.77
2x4r,4.77
2x4s,4.2
2x4t,5.13
2x4u,4.32
3bgm,7.41
3bh8,7.95
3bh9,6.93
3bhb,8.47
3bze,6.0
3d25,7.66
3ft2,7.36
3ft3,7.36
3ft4,5.93
3pab,4.7
3rwc,8.12
3rwd,8.0
3rwe,7.37
3rwf,6.52
3rwg,8.55
3rwh,7.4
3rwi,6.94
3rwj,7.8
4iho,5.1
4o2e,8.0
4o2f,6.41
4pgb,7.48
4pgc,5.88
4pgd,6.92
4pge,7.77
4prb,3.88
4pre,3.74
4u6x,6.38
4u6y,7.08
4wj5,6.29
5n1y,3.22
5u98,9.7
6aee,5.37
6mt4,3.82
6mt5,4.49
6mt6,3.88
6o9b,6.4
6g9x,3.92
1rp7,8.52
2qta,5.76
3lpl,5.62
3lq2,5.22
3lq4,5.22
6rn6,6.8
1sbr,5.0
4y8d,8.05
4ou3,4.41
4fys,4.82
4fkk,9.3
6ftf,8.1
5hl9,4.66
5hlb,4.01
5hld,4.66
1z9h,3.0
4n9c,3.9
5upe,8.05
2gvj,9.52
5upf,8.6
2g96,4.28
2g97,6.82
3dkj,5.7
3g8e,5.35
4jnm,8.52
4jr5,8.15
4kfp,8.0
4l4m,8.0
4lts,8.36
4lww,7.54
4m6p,7.27
4m6q,8.21
4n9b,5.28
4n9d,7.72
4n9e,7.82
4o0z,7.24
4o10,7.11
4o12,8.7
4o13,7.82
4o15,8.7
4o1b,6.41
4o1d,7.62
4o28,7.54
5kit,7.89
5wi0,3.44
5wi1,5.0
6peb,8.57
6e5x,6.12
3e9h,7.55
3e9i,6.22
4pg3,7.85
4ycu,5.48
4ycv,5.82
4ycw,5.68
5hgq,7.34
5zh2,6.54
5zh3,4.67
5zh4,5.14
5zh5,5.33
6agt,8.4
6hcu,7.82
6hcv,8.3
6hcw,6.89
5b2d,4.25
6jjm,2.85
6jjn,4.11
3tk2,4.62
4jpy,4.43
4jpx,5.15
3tcy,4.62
6drt,4.97
2ves,7.7
5drr,11.46
4lch,10.62
3p3g,9.74
3nzk,9.27
3ps1,10.17
3u1y,8.67
3uhm,8.44
4j3d,8.28
4mdt,5.0
4okg,9.32
5drq,10.92
5u3b,8.82
6mo4,8.34
6mo5,9.52
6mod,9.15
6moo,9.17
6m8q,6.43
3nyd,3.48
1fh9,6.43
1od8,5.1
1j01,6.47
1fh8,6.89
1fh7,5.24
1v0k,5.1
1v0l,7.55
4bs0,5.7
1fhd,6.82
1v0m,5.1
1v0n,7.55
4qpd,7.82
2c2l,5.55
3cii,6.1
2zof,8.15
5kew,6.5
5v3y,6.72
5v41,6.15
5v40,5.8
5v3x,6.59
5v42,6.62
4dx9,5.3
4qtn,6.85
4zzx,6.9
6i8m,7.8
6i8t,5.75
3gjw,8.3
2rd6,8.3
4zzz,7.06
4und,8.96
3l3m,8.22
4zzy,5.6
6bhv,5.23
1efy,8.22
5xsr,7.69
3l3l,7.48
3kjd,8.54
3c4h,5.7
3fhb,5.7
1uk0,8.1
1uk1,7.22
1wok,7.48
2pax,6.74
2rcw,8.1
3c49,7.15
3ce0,6.15
3gn7,8.3
3pax,5.0
4hhy,8.72
4hhz,7.72
4l6s,8.52
4l70,5.66
4l7l,6.0
4l7n,4.84
4l7o,4.88
4l7r,5.02
4l7u,5.66
4pax,6.4
4pjt,9.24
4r5w,7.13
4r6e,7.78
4tvj,7.91
4uxb,7.96
5a00,7.52
5ha9,5.78
5xst,7.57
5xsu,6.74
6nrf,7.74
6nrg,7.25
6nrh,7.26
6nri,7.57
6nrj,7.44
5gmh,6.31
2pnc,3.33
4btx,6.54
4btw,7.15
4bty,7.7
3dgo,6.74
2p09,6.35
2p0x,6.31
3dgl,6.6
3dgn,6.21
6om4,5.45
6jon,4.88
3c2r,3.11
3c2o,3.35
3c2f,2.0
6r7d,8.62
5oht,6.02
5ohy,5.17
5o9h,6.62
4kvm,5.05
2y2h,4.57
2y2i,4.59
2y2j,4.8
2y2k,5.16
2y2n,4.57
2y2p,4.7
5ijj,6.55
5ijp,7.15
1nu3,4.0
4l4v,5.78
2vfk,3.71
5gut,6.29
4x8o,6.6
4w5j,7.24
5eje,5.6
2glp,5.01
3ed0,6.35
3cf8,4.9
3b7j,5.17
2glm,5.37
3cf9,4.83
3d04,6.05
3doy,5.82
3doz,5.7
3dp0,5.85
3dp1,5.0
3dp2,5.82
3dp3,5.82
2wl4,4.19
2wl5,4.52
2wkt,4.31
3p7i,7.7
3pgu,6.7
1k03,6.0
5n1p,4.6
4k0u,7.26
1yxd,5.3
4hnn,5.7
2j83,4.21
4uat,5.89
4uau,5.89
6max,4.87
6gjj,3.7
5t9u,7.6
5t9w,5.59
6gjl,3.86
6r9u,2.12
5ta4,7.62
6r8w,5.92
5lud,3.61
6gjr,3.74
6r9x,2.96
5t9z,7.19
6gji,3.87
6r8l,6.17
6gjn,6.22
5ta2,7.96
6gjm,3.58
6r8o,8.22
1c5f,6.07
1cwb,7.89
1cwc,7.8
1cyn,7.68
1mik,6.35
1nmk,8.24
1qng,7.89
1qnh,6.06
1w8l,0.49
1w8m,1.6
1ynd,8.44
2igv,2.23
2igw,1.31
2ms4,4.82
2wfj,7.15
2z6w,7.87
3eov,7.2
3odi,7.82
3odl,7.21
4dgb,3.89
4j58,3.3
4j59,5.85
4j5b,6.22
4jjm,7.57
5a0e,6.53
6gjy,3.0
6r9s,2.15
6ra1,2.0
2x2c,7.72
4j5c,5.52
4j5d,5.96
4j5e,4.94
5yba,4.77
4oel,7.0
4oem,5.3
6ic5,8.22
6ic6,7.82
6ic7,7.11
6rn7,7.3
6rn9,8.2
6rne,8.8
6rni,9.4
1b55,7.4
1bwn,7.06
4y94,6.62
6g8n,5.84
4j70,5.24
6g8m,5.38
1m5w,4.27
5vzu,5.57
5e8r,8.7
5egs,6.01
5g0q,10.0
5hwv,5.07
5xg5,3.48
5f8y,4.24
5f90,4.85
2w2u,4.46
4uu5,5.04
4kw6,3.43
6e13,6.7
5mf6,4.36
5y2f,5.15
6hoy,4.48
6qcj,5.6
4g19,3.58
6py0,6.41
1kc7,5.52
4u0s,6.8
4u0u,5.82
3mo8,3.1
4usj,4.0
3zzf,0.4
3zzh,3.36
4oaz,5.77
5khd,5.6
5tzd,5.74
5hg1,5.2
5hex,8.0
5hfu,6.89
6evn,4.71
6evm,2.82
6evo,5.17
6evp,4.53
6bs5,5.7
1vea,7.52
3b95,5.15
6ajy,5.28
6k04,8.04
3zyu,7.0
6q3y,7.27
5f63,7.92
6mh7,5.74
3p5o,7.26
5cp5,5.91
5ula,7.11
6ckr,7.3
5wmg,8.21
5yqx,6.96
6fsy,6.61
5uf0,3.8
4xya,5.86
4lzr,4.7
5i80,7.21
4kcx,4.43
4qb3,5.47
5u28,7.17
4flp,6.72
3u5j,5.61
5dx4,6.86
5y8y,7.09
2ydw,7.34
3u5l,6.19
5d3h,5.1
5uoo,8.85
5egu,5.85
4mr6,6.6
6fo5,6.72
5f5z,7.07
5uez,6.01
5d0c,5.63
5dlx,5.7
5cy9,6.66
6ajv,5.04
4nuc,6.04
4wiv,6.26
5d3l,6.06
5f61,7.46
4uyf,7.6
5eis,5.74
5y94,6.79
5wa5,6.72
5d3n,5.04
2yel,7.28
6ajz,4.34
4nue,6.82
5d3j,5.24
5d24,5.24
6dl2,7.48
4lyw,6.63
