pdb,affinity
4i7p,3.5
1l83,3.4
1li6,3.8
4w52,3.76
188l,3.33
4i7l,3.99
1li3,4.25
1li2,4.04
187l,3.37
4i7k,3.04
184l,4.72
4i7j,3.32
1lgw,4.0
186l,4.85
185l,3.54
4i7m,4.14
6b5q,8.24
5zkc,8.19
4phu,7.92
220l,3.4
223l,3.4
2ydo,7.51
2ydv,7.86
3eml,8.74
3odu,8.14
3oe0,8.6
3oe6,8.09
3oe8,8.14
3oe9,8.18
3pwh,8.72
3qak,8.32
3rey,8.0
3run,5.44
3tdu,5.67
3tdz,6.82
3uza,8.94
3uzc,9.61
3v2w,7.11
3vw7,8.1
3zpq,7.17
3zpr,6.65
4djh,9.49
4gao,5.74
4ntj,7.36
4qkx,7.07
4w53,3.99
4w54,4.17
4w55,4.74
4w57,4.85
5g53,6.37
5iu4,9.28
5iu7,8.96
5iu8,7.74
5iua,8.82
5iub,9.46
5kw2,9.09
5ndd,6.46
5t1a,7.89
5tvn,9.04
5tzy,8.7
5ufi,8.4
5uig,7.95
5v83,5.16
5v86,7.1
5v88,7.55
5wf5,7.65
5wf6,7.83
5x33,8.49
5yc8,8.19
5zk3,8.74
5zk8,8.89
5zkb,8.7
5zty,10.12
6a93,8.16
6a94,7.4
6aqf,8.67
6bg3,4.92
6bg5,6.0
6bqg,8.93
6bqh,9.8
6drx,9.24
6dry,9.43
6drz,9.8
6ds0,8.66
6gdg,8.74
6ibl,9.31
6iql,9.37
6k1q,7.46
6m9t,7.7
6p5v,6.7
6p5w,5.29
6ps0,9.94
6ps1,9.7
6ps3,9.78
6ps4,9.89
6ps5,8.43
6ps6,9.7
6rz6,8.54
6h7o,9.85
6h7j,8.62
6h7l,8.97
6h7m,7.8
6h7n,8.46
5vex,4.63
5vew,5.15
5ee7,9.21
5nx2,8.49
4k5y,8.17
6ffi,8.1
6ffh,6.34
5cgd,9.3
5cgc,9.3
4oo9,9.07
3p0g,10.08
6a73,6.48
